2026-07-07 13:14:52 [INFO]: Loading Overrides...
2026-07-07 13:14:52 [INFO]: Loading World Types...
2026-07-07 13:14:52 [INFO]: - World Type for 'world' set to 'NORMAL'
2026-07-07 13:14:52 [INFO]: - World Type for 'world_nether' set to 'NETHER'
2026-07-07 13:14:52 [INFO]: - World Type for 'world_the_end' set to 'NORMAL'
2026-07-07 13:14:52 [INFO]: Loading Defaults...
2026-07-07 13:14:52 [INFO]: Loading Custom Worlds...
2026-07-07 13:14:52 [INFO]: [WARN] - Custom World 'custom_world_1' was not registered because world does NOT exist
2026-07-07 13:14:52 [INFO]: [WARN] - Custom World 'other_custom_world' was not registered because world does NOT exist
2026-07-07 13:14:52 [SEVERE]: The particle 'EXPLOSION_NORMAL' created a fatal error when loading particles! Your MC version isn't supported!
2026-07-07 13:15:17 [INFO]: Database QUEUE:Queue configured and loaded!
2026-07-07 13:15:17 [INFO]: Database CHUNK_DATA:ChunkData configured and loaded!
2026-07-07 13:15:18 [INFO]: Database PLAYERS:Players configured and loaded!
2026-07-07 13:15:18 [INFO]: Database COOLDOWN:world configured and loaded!
2026-07-07 13:15:18 [INFO]: Database COOLDOWN:world_nether configured and loaded!
2026-07-07 13:15:18 [INFO]: Database COOLDOWN:world_the_end configured and loaded!
2026-07-07 13:15:18 [INFO]: Attempting to queue up some more safe locations...
2026-07-07 13:15:28 [INFO]: Queue position generated: id= default_world, database_ID= 1, location= x: -33, y: 75, z: -162, world: world
2026-07-07 13:16:11 [INFO]: Queue position generated: id= default_world, database_ID= 14, location= x: -666, y: 70, z: -41, world: world
2026-07-07 13:16:13 [INFO]: Queue position generated: id= default_world, database_ID= 15, location= x: -111, y: 64, z: -13, world: world
2026-07-07 13:16:16 [INFO]: Queue position generated: id= default_world, database_ID= 16, location= x: -285, y: 65, z: 122, world: world
2026-07-07 13:16:24 [INFO]: Queue position generated: id= default_world, database_ID= 17, location= x: -879, y: 78, z: 487, world: world
2026-07-07 13:16:32 [INFO]: Queue position generated: id= default_world, database_ID= 18, location= x: -616, y: 69, z: 408, world: world
2026-07-07 13:16:34 [INFO]: Queue position generated: id= default_world, database_ID= 19, location= x: -783, y: 69, z: -116, world: world
2026-07-07 13:16:39 [INFO]: Queue position generated: id= default_world, database_ID= 20, location= x: -216, y: 64, z: -435, world: world
2026-07-07 13:16:41 [INFO]: Queue position generated: id= default_world, database_ID= 21, location= x: -323, y: 63, z: -980, world: world
2026-07-07 13:16:44 [INFO]: Queue position generated: id= default_world, database_ID= 22, location= x: 637, y: 64, z: -589, world: world
2026-07-07 13:16:46 [INFO]: Queue position generated: id= default_world, database_ID= 23, location= x: -248, y: 70, z: -938, world: world
2026-07-07 13:16:49 [INFO]: Queue position generated: id= default_world, database_ID= 24, location= x: -900, y: 70, z: 214, world: world
2026-07-07 13:16:51 [INFO]: Queue position generated: id= default_world, database_ID= 25, location= x: 523, y: 64, z: -432, world: world
2026-07-07 13:16:53 [INFO]: Queue position generated: id= default_world, database_ID= 26, location= x: 892, y: 67, z: -561, world: world
2026-07-07 13:16:55 [INFO]: Queue position generated: id= default_world, database_ID= 27, location= x: -922, y: 72, z: -252, world: world
2026-07-07 13:16:59 [INFO]: Queue position generated: id= default_world, database_ID= 28, location= x: -769, y: 91, z: -342, world: world
2026-07-07 13:17:02 [INFO]: Queue position generated: id= default_world, database_ID= 29, location= x: -373, y: 64, z: -775, world: world
2026-07-07 13:17:04 [INFO]: Queue position generated: id= default_world, database_ID= 30, location= x: 838, y: 74, z: -815, world: world
2026-07-07 13:17:09 [INFO]: Queue position generated: id= default_world, database_ID= 31, location= x: -895, y: 71, z: -143, world: world
2026-07-07 13:17:16 [INFO]: Queue position generated: id= default_world, database_ID= 32, location= x: -950, y: 70, z: 588, world: world
2026-07-07 13:17:17 [INFO]: Max queue reached for default_world (amount: 32) lastCount: 0
2026-07-07 13:17:33 [INFO]: Queue position generated: id= default_world_the_end, database_ID= 33, location= x: -452, y: 57, z: 969, world: world_the_end
2026-07-07 13:17:46 [INFO]: Queue position generated: id= default_world_the_end, database_ID= 34, location= x: -700, y: 61, z: 966, world: world_the_end
2026-07-07 13:17:49 [INFO]: Queue position generated: id= default_world_the_end, database_ID= 35, location= x: -17, y: 58, z: 31, world: world_the_end
2026-07-07 13:17:53 [INFO]: Queue position generated: id= default_world_the_end, database_ID= 36, location= x: -451, y: 57, z: 937, world: world_the_end
2026-07-07 13:17:57 [INFO]: Queue position generated: id= default_world_the_end, database_ID= 37, location= x: -432, y: 56, z: -974, world: world_the_end
2026-07-07 13:18:18 [INFO]: Queue position generated: id= default_world_the_end, database_ID= 38, location= x: 960, y: 54, z: -453, world: world_the_end
2026-07-07 13:18:19 [INFO]: Max attempts to create a Queue reached for default_world_the_end (amount: 6)
2026-07-07 13:18:21 [INFO]: Queue position generated: id= default_world_nether, database_ID= 39, location= x: -482, y: 101, z: -138, world: world_nether
2026-07-07 13:18:22 [INFO]: Queue position generated: id= default_world_nether, database_ID= 40, location= x: -520, y: 52, z: -605, world: world_nether
2026-07-07 13:18:24 [INFO]: Queue position generated: id= default_world_nether, database_ID= 41, location= x: -111, y: 71, z: -217, world: world_nether
2026-07-07 13:18:26 [INFO]: Queue position generated: id= default_world_nether, database_ID= 42, location= x: -718, y: 95, z: 826, world: world_nether
2026-07-07 13:18:27 [INFO]: Queue position generated: id= default_world_nether, database_ID= 43, location= x: -382, y: 74, z: -712, world: world_nether
2026-07-07 13:18:29 [INFO]: Queue position generated: id= default_world_nether, database_ID= 44, location= x: -402, y: 74, z: 746, world: world_nether
2026-07-07 13:18:32 [INFO]: Queue position generated: id= default_world_nether, database_ID= 45, location= x: 657, y: 46, z: 111, world: world_nether
2026-07-07 13:18:33 [INFO]: Queue position generated: id= default_world_nether, database_ID= 46, location= x: 216, y: 83, z: -474, world: world_nether
2026-07-07 13:18:36 [INFO]: Queue position generated: id= default_world_nether, database_ID= 47, location= x: -206, y: 99, z: 231, world: world_nether
2026-07-07 13:18:38 [INFO]: Queue position generated: id= default_world_nether, database_ID= 48, location= x: -467, y: 52, z: -732, world: world_nether
2026-07-07 13:18:40 [INFO]: Queue position generated: id= default_world_nether, database_ID= 49, location= x: -177, y: 92, z: -275, world: world_nether
2026-07-07 13:18:44 [INFO]: Queue position generated: id= default_world_nether, database_ID= 50, location= x: 57, y: 35, z: 949, world: world_nether
2026-07-07 13:18:46 [INFO]: Queue position generated: id= default_world_nether, database_ID= 51, location= x: -250, y: 60, z: -743, world: world_nether
2026-07-07 13:18:47 [INFO]: Queue position generated: id= default_world_nether, database_ID= 52, location= x: -834, y: 91, z: -348, world: world_nether
2026-07-07 13:18:49 [INFO]: Queue position generated: id= default_world_nether, database_ID= 53, location= x: 416, y: 43, z: -872, world: world_nether
2026-07-07 13:18:50 [INFO]: Queue position generated: id= default_world_nether, database_ID= 54, location= x: -523, y: 66, z: 359, world: world_nether
2026-07-07 13:18:52 [INFO]: Queue position generated: id= default_world_nether, database_ID= 55, location= x: 776, y: 92, z: 784, world: world_nether
2026-07-07 13:18:55 [INFO]: Queue position generated: id= default_world_nether, database_ID= 56, location= x: -477, y: 84, z: 794, world: world_nether
2026-07-07 13:18:58 [INFO]: Queue position generated: id= default_world_nether, database_ID= 57, location= x: 225, y: 45, z: 131, world: world_nether
2026-07-07 13:19:00 [INFO]: Queue position generated: id= default_world_nether, database_ID= 58, location= x: -653, y: 66, z: -21, world: world_nether
2026-07-07 13:19:01 [INFO]: Queue position generated: id= default_world_nether, database_ID= 59, location= x: 350, y: 62, z: -96, world: world_nether
2026-07-07 13:19:03 [INFO]: Queue position generated: id= default_world_nether, database_ID= 60, location= x: 590, y: 108, z: -642, world: world_nether
2026-07-07 13:19:06 [INFO]: Queue position generated: id= default_world_nether, database_ID= 61, location= x: -746, y: 64, z: 689, world: world_nether
2026-07-07 13:19:09 [INFO]: Queue position generated: id= default_world_nether, database_ID= 62, location= x: -708, y: 74, z: 893, world: world_nether
2026-07-07 13:19:11 [INFO]: Queue position generated: id= default_world_nether, database_ID= 63, location= x: -585, y: 59, z: 677, world: world_nether
2026-07-07 13:19:14 [INFO]: Queue position generated: id= default_world_nether, database_ID= 64, location= x: 561, y: 36, z: 408, world: world_nether
2026-07-07 13:19:15 [INFO]: Queue position generated: id= default_world_nether, database_ID= 65, location= x: 104, y: 83, z: 638, world: world_nether
2026-07-07 13:19:17 [INFO]: Queue position generated: id= default_world_nether, database_ID= 66, location= x: -949, y: 65, z: -603, world: world_nether
2026-07-07 13:19:20 [INFO]: Queue position generated: id= default_world_nether, database_ID= 67, location= x: 504, y: 94, z: 240, world: world_nether
2026-07-07 13:19:21 [INFO]: Queue position generated: id= default_world_nether, database_ID= 68, location= x: 691, y: 46, z: -798, world: world_nether
2026-07-07 13:19:23 [INFO]: Queue position generated: id= default_world_nether, database_ID= 69, location= x: 324, y: 99, z: 130, world: world_nether
2026-07-07 13:19:24 [INFO]: Queue position generated: id= default_world_nether, database_ID= 70, location= x: -619, y: 37, z: -463, world: world_nether
2026-07-07 13:19:25 [INFO]: Max queue reached for default_world_nether (amount: 32) lastCount: 0
2026-07-07 13:19:25 [INFO]: Queueing paused, max queue limit reached!
